Time,Speed,Label
1.500375094,7.509425356,0
1.520380095,7.585444361,0
1.540385096,7.661463366,0
1.560390098,7.737482371,0
1.580395099,7.813501375,0
1.6004001,7.88952038,0
1.620405101,7.965539385,0
1.640410103,8.04155839,0
1.660415104,8.117577394,0
1.680420105,8.193596399,0
1.700425106,8.269615404,0
1.720430108,8.345634409,0
1.740435109,8.421653413,0
1.76044011,8.497672418,0
1.780445111,8.573691423,0
1.800450113,8.649710428,0
1.820455114,8.725729432,0
1.840460115,8.801748437,0
1.860465116,8.877767442,0
1.880470118,8.953786447,0
1.900475119,9.029805451,0
1.92048012,9.10544036,0
1.940485121,9.165455364,0
1.960490123,9.225470368,0
1.980495124,9.285485371,0
2.000500125,9.345500375,0
2.020505126,9.405515379,0
2.040510128,9.465530383,0
2.060515129,9.525545386,0
2.08052013,9.58556039,0
2.100525131,9.645575394,0
2.120530133,9.705590398,0
2.140535134,9.765605401,0
2.160540135,9.825620405,0
2.180545136,9.885635409,0
2.200550138,9.945650413,0
2.220555139,10.00566542,0
2.24056014,10.06568042,0
2.260565141,10.12569542,0
2.280570143,10.18571043,0
2.300575144,10.24572543,0
2.320580145,10.30574044,0
2.340585146,10.36575544,0
2.360590148,10.42577044,0
2.380595149,10.48578545,0
2.40060015,10.54580045,0
2.420605151,10.60581545,0
2.440610153,10.66583046,0
2.460615154,10.72584546,0
2.480620155,10.78586047,0
2.500625156,10.84587547,0
2.520630158,10.90589047,0
2.540635159,10.96590548,0
2.56064016,11.02592048,0
2.580645161,11.08593548,0
2.600650163,11.14595049,0
2.620655164,11.20596549,0
2.640660165,11.2659805,0
2.660665166,11.3259955,0
2.680670168,11.3860105,0
2.700675169,11.44602551,0
2.72068017,11.50604051,0
2.740685171,11.56605551,0
2.760690173,11.62607052,0
2.780695174,11.68608552,0
2.800700175,11.74610053,0
2.820705176,11.80611553,0
2.840710178,11.86613053,0
2.860715179,11.92614554,0
2.88072018,11.98616054,0
2.900725181,12.04617554,0
2.920730183,12.1056064,0
2.940735184,12.1496174,0
2.960740185,12.19362841,0
2.980745186,12.23763941,0
3.000750188,12.28165041,0
3.020755189,12.32566142,0
3.04076019,12.36967242,0
3.060765191,12.41368342,0
3.080770193,12.45769442,0
3.100775194,12.50170543,0
3.120780195,12.54571643,0
3.140785196,12.58972743,0
3.160790198,12.63373843,0
3.180795199,12.67774944,0
3.2008002,12.72176044,0
3.220805201,12.76577144,0
3.240810203,12.80978245,0
3.260815204,12.85378693,0
3.280820205,12.8976018,0
3.300825206,12.94053637,0
3.320830208,12.98259442,0
3.340835209,13.02379358,0
3.36084021,13.06415138,0
3.380845211,13.103685,0
3.400850213,13.14241126,0
3.420855214,13.18034667,0
3.440860215,13.21750736,0
3.460865216,13.25390917,0
3.480870218,13.28956758,0
3.500875219,13.32449778,0
3.52088022,13.35871464,0
3.540885221,13.39223273,0
3.560890223,13.42506631,0
3.580895224,13.45722938,0
3.600900225,13.48873561,0
3.620905226,13.51959843,0
3.640910228,13.54983098,0
3.660915229,13.57944612,0
3.68092023,13.60845646,0
3.700925231,13.63687436,0
3.720930233,13.66471191,0
3.740935234,13.69198097,0
3.760940235,13.71869314,0
3.780945236,13.7448598,0
3.800950238,13.77049209,0
3.820955239,13.79560092,0
3.84096024,13.82019699,0
3.860965241,13.84429075,0
3.880970243,13.86789248,0
3.900975244,13.89101221,0
3.920980245,13.9136598,0
3.940985246,13.93584488,0
3.960990248,13.9575769,0
3.980995249,13.97886511,0
4.00100025,13.99971858,0
4.021005251,14.02014618,0
4.041010253,14.04015661,0
4.061015254,14.05975839,0
4.081020255,14.07895987,0
4.101025256,14.09776922,0
4.121030258,14.11619444,0
4.141035259,14.13424339,0
4.16104026,14.15192375,0
4.181045261,14.16924304,0
4.201050263,14.18620863,0
4.221055264,14.20282776,0
4.241060265,14.2191075,0
4.261065266,14.23505477,0
4.281070268,14.25067637,0
4.301075269,14.26597895,0
4.32108027,14.28096902,0
4.341085271,14.29565297,0
4.361090273,14.31003704,0
4.381095274,14.32412736,0
4.401100275,14.33792993,0
4.421105276,14.35145063,0
4.441110278,14.36469521,0
4.461115279,14.37766932,0
4.48112028,14.39037846,0
4.501125281,14.40282806,0
4.521130283,14.41502342,0
4.541135284,14.42696973,0
4.561140285,14.43867207,0
4.581145286,14.45013543,0
4.601150288,14.46136468,0
4.621155289,14.47236462,0
4.64116029,14.48313991,0
4.661165291,14.49369515,0
4.681170293,14.50403483,0
4.701175294,14.51416336,0
4.721180295,14.52408505,0
4.741185296,14.53380411,0
4.761190298,14.5433247,0
4.781195299,14.55265086,0
4.8012003,14.56178656,0
4.821205301,14.57073569,0
4.841210303,14.57950206,0
4.861215304,14.58808941,0
4.881220305,14.59650139,0
4.901225306,14.60474158,0
4.921230308,14.61281349,0
4.941235309,14.62072055,0
4.96124031,14.62846614,0
4.981245311,14.63605355,0
5.001250313,14.64348602,0
5.021255314,14.65076669,0
5.041260315,14.65789869,0
5.061265316,14.66488503,0
5.081270318,14.6717287,0
5.101275319,14.67843261,0
5.12128032,14.68499961,0
5.141285321,14.6914325,0
5.161290323,14.69773402,0
5.181295324,14.70390686,0
5.201300325,14.70995363,0
5.221305326,14.71587691,0
5.241310328,14.72167923,0
5.261315329,14.72736306,0
5.28132033,14.73293081,0
5.301325331,14.73838486,0
5.321330333,14.74372753,0
5.341335334,14.74896109,0
5.361340335,14.75408777,0
5.381345336,14.75910975,0
5.401350338,14.76402918,0
5.421355339,14.76884814,0
5.44136034,14.77356869,0
5.461365341,14.77819284,0
5.481370343,14.78272255,0
5.501375344,14.78715976,0
5.521380345,14.79150635,0
5.541385346,14.79576418,0
5.561390348,14.79993505,0
5.581395349,14.80402075,0
5.60140035,14.80802301,0
5.621405351,14.81194354,0
5.641410353,14.815784,0
5.661415354,14.81954603,0
5.681420355,14.82323124,0
5.701425356,14.82684118,0
5.721430358,14.83037741,0
5.741435359,14.83384142,0
5.76144036,14.83723468,0
5.781445361,14.84055865,0
5.801450363,14.84381474,0
5.821455364,14.84700433,0
5.841460365,14.85012879,0
5.861465366,14.85318944,0
5.881470368,14.85618758,0
5.901475369,14.8591245,0
5.92148037,14.86200144,0
5.941485371,14.86481962,0
5.961490373,14.86758026,0
5.981495374,14.87028452,0
6.001500375,14.87293355,0
6.021505376,14.87552848,0
6.041510378,14.87807042,0
6.061515379,14.88056045,0
6.08152038,14.88299963,0
6.101525381,14.88538899,0
6.121530383,14.88772956,0
6.141535384,14.89002233,0
6.161540385,14.89226828,0
6.181545386,14.89446836,0
6.201550388,14.89662351,0
6.221555389,14.89873465,0
6.24156039,14.90080268,0
6.261565391,14.90282847,0
6.281570393,14.9048129,0
6.301575394,14.90675679,0
6.321580395,14.90866099,0
6.341585396,14.9105263,0
6.361590398,14.91235352,0
6.381595399,14.91414343,0
6.4016004,14.91589678,0
6.421605401,14.91761432,0
6.441610403,14.91929679,0
6.461615404,14.9209449,0
6.481620405,14.92255935,0
6.501625406,14.92414083,0
6.521630408,14.92569002,0
6.541635409,14.92720757,0
6.56164041,14.92869412,0
6.581645411,14.93015032,0
6.601650413,14.93157678,0
6.621655414,14.93297411,0
6.641660415,14.9343429,0
6.661665416,14.93568374,0
6.681670418,14.9369972,0
6.701675419,14.93828384,0
6.72168042,14.93954419,0
6.741685421,14.94077881,0
6.761690423,14.94198822,0
6.781695424,14.94317293,0
6.801700425,14.94433344,0
6.821705426,14.94547026,0
6.841710428,14.94658386,0
6.861715429,14.94767471,0
6.88172043,14.94874329,0
6.901725431,14.94979005,0
6.921730433,14.95081543,0
6.941735434,14.95181987,0
6.961740435,14.9528038,0
6.981745436,14.95376763,0
7.001750438,14.95471178,0
7.021755439,14.95563665,0
7.04176044,14.95654264,0
7.061765441,14.95743012,0
7.081770443,14.95829947,0
7.101775444,14.95915107,0
7.121780445,14.95998528,0
7.141785446,14.96080246,0
7.161790448,14.96160295,0
7.181795449,14.96238709,0
7.20180045,14.96315521,0
7.221805451,14.96390765,0
7.241810453,14.96464472,0
7.261815454,14.96536674,0
7.281820455,14.96607402,0
7.301825456,14.96676685,0
7.321830458,14.96744553,0
7.341835459,14.96811036,0
7.36184046,14.9687616,0
7.381845461,14.96939955,0
7.401850463,14.97002447,0
7.421855464,14.97063662,0
7.441860465,14.97123628,0
7.461865466,14.97182369,0
7.481870468,14.9723991,0
7.501875469,14.97296276,0
7.52188047,14.97351491,0
7.541885471,14.97405579,0
7.561890473,14.97458561,0
7.581895474,14.97510462,0
7.601900475,14.97561303,0
7.621905476,14.97611106,0
7.641910478,14.97659892,0
7.661915479,14.97707681,0
7.68192048,14.97754494,0
7.701925481,14.97800352,0
7.721930483,14.97845273,0
7.741935484,14.97889276,0
7.761940485,14.97932381,0
7.781945486,14.97974606,0
7.801950488,14.98015968,0
7.821955489,14.98056486,0
7.84196049,14.98096176,0
7.861965491,14.98135056,0
7.881970493,14.98173141,0
7.901975494,14.98210449,0
7.921980495,14.98246995,0
7.941985496,14.98282795,0
7.961990498,14.98317863,0
7.981995499,14.98352216,0
8.0020005,14.98385866,0
8.022005501,14.9841883,0
8.042010503,14.9845112,0
8.062015504,14.98482751,0
8.082020505,14.98513736,0
8.102025506,14.98544089,0
8.122030508,14.98573821,0
8.142035509,14.98602946,0
8.16204051,14.98631477,0
8.182045511,14.98659425,0
8.202050513,14.98686802,0
8.222055514,14.9871362,0
8.242060515,14.9873989,0
8.262065516,14.98765624,0
8.282070518,14.98790832,0
8.302075519,14.98815525,0
8.32208052,14.98839715,0
8.342085521,14.9886341,0
8.362090523,14.98886621,0
8.382095524,14.98909358,0
8.402100525,14.98931631,0
8.422105526,14.98953449,0
8.442110528,14.98974822,0
8.462115529,14.98995758,0
8.48212053,14.99016266,0
8.502125531,14.99036356,0
8.522130533,14.99056035,0
8.542135534,14.99075313,0
8.562140535,14.99094197,0
8.582145536,14.99112695,0
8.602150538,14.99130815,0
8.622155539,14.99148566,0
8.64216054,14.99165954,0
8.662165541,14.99182986,0
8.682170543,14.99199671,0
8.702175544,14.99216015,0
8.722180545,14.99232026,0
8.742185546,14.99247709,0
8.762190548,14.99263073,0
8.782195549,14.99278122,0
8.80220055,14.99292864,0
8.822205551,14.99307305,0
8.842210553,14.99321451,0
8.862215554,14.99335308,0
8.882220555,14.99348883,0
8.902225556,14.9936218,0
8.922230558,14.99375205,0
8.942235559,14.99387965,0
8.96224056,14.99400464,0
8.982245561,14.99412707,0
9.002250563,14.99424701,0
9.022255564,14.9943645,0
9.042260565,14.99447958,0
9.062265566,14.99459232,0
9.082270568,14.99470275,0
9.102275569,14.99481093,0
9.12228057,14.9949169,0
9.142285571,14.99502071,0
9.162290573,14.9951224,0
9.182295574,14.99522201,0
9.202300575,14.99531958,0
9.222305576,14.99541517,0
9.242310578,14.9955088,0
9.262315579,14.99560051,0
9.28232058,14.99569036,0
9.302325581,14.99577837,0
9.322330583,14.99586458,0
9.342335584,14.99594904,0
9.362340585,14.99603177,0
9.382345586,14.9961128,0
9.402350588,14.99619219,0
9.422355589,14.99626995,0
9.44236059,14.99634613,0
9.462365591,14.99642074,0
9.482370593,14.99649384,0
9.502375594,14.99656544,0
9.522380595,14.99663558,0
9.542385596,14.99670429,0
9.562390598,14.99677159,0
9.582395599,14.99683752,0
9.6024006,14.99690211,0
9.622405601,14.99696537,0
9.642410603,14.99702735,0
9.662415604,14.99708805,0
9.682420605,14.99714752,0
9.702425606,14.99720577,0
9.722430608,14.99726284,0
9.742435609,14.99731873,0
9.76244061,14.99737349,0
9.782445611,14.99742713,0
9.802450613,14.99747967,0
9.822455614,14.99753114,0
9.842460615,14.99758156,0
9.862465616,14.99763095,0
9.882470618,14.99767933,0
9.902475619,14.99772672,0
9.92248062,14.99777315,0
9.942485621,14.99781862,0
9.962490623,14.99786317,0
9.982495624,14.99790681,0
10.00250063,14.99794956,2
10.02250563,14.99298018,2
10.04251063,14.95301119,2
10.06251563,14.913142,2
10.08252063,14.87407238,2
10.10252563,14.83580034,2
10.12253063,14.79830988,2
10.14253563,14.76158504,2
10.16254064,14.7256102,2
10.18254564,14.69037002,2
10.20255064,14.65584952,2
10.22255564,14.62203399,2
10.24256064,14.58890903,2
10.26256564,14.55646055,2
10.28257064,14.52467473,2
10.30257564,14.49353803,2
10.32258065,14.46303721,2
10.34258565,14.43315926,2
10.36259065,14.40389148,2
10.38259565,14.3752214,2
10.40260065,14.34713682,2
10.42260565,14.31962578,2
10.44261065,14.29267656,2
10.46261565,14.2662777,2
10.48262066,14.24041795,2
10.50262566,14.21508631,2
10.52263066,14.19027198,2
10.54263566,14.16596441,2
10.56264066,14.14215325,2
10.58264566,14.11882835,2
10.60265066,14.09597979,2
10.62265566,14.07359784,2
10.64266067,14.05167297,2
10.66266567,14.03019585,2
10.68267067,14.00915734,2
10.70267567,13.98854846,2
10.72268067,13.96836046,2
10.74268567,13.94858474,2
10.76269067,13.92921287,2
10.78269567,13.91023661,2
10.80270068,13.89164789,2
10.82270568,13.87343877,2
10.84271068,13.85560153,2
10.86271568,13.83812855,2
10.88272068,13.8210124,2
10.90272568,13.8042458,2
10.92273068,13.7878216,2
10.94273568,13.77173282,2
10.96274069,13.7559726,2
10.98274569,13.74053423,2
11.00275069,13.72541114,2
11.02275569,13.71059689,2
11.04276069,13.69608518,2
11.06276569,13.68186982,2
11.08277069,13.66794477,2
11.10277569,13.6543041,2
11.1227807,13.64094199,2
11.1427857,13.62785276,2
11.1627907,13.61503083,2
11.1827957,13.60247076,2
11.2028007,13.59016718,2
11.2228057,13.57811487,2
11.2428107,13.56630869,2
11.2628157,13.55474361,2
11.28282071,13.54341471,2
11.30282571,13.53231717,2
11.32283071,13.52144626,2
11.34283571,13.51079736,2
11.36284071,13.50036592,2
11.38284571,13.49014752,2
11.40285071,13.48013779,2
11.42285571,13.47033248,2
11.44286072,13.46072742,2
11.46286572,13.45131851,2
11.48287072,13.44210174,2
11.50287572,13.4330732,2
11.52288072,13.42422904,2
11.54288572,13.41556549,2
11.56289072,13.40707887,2
11.58289572,13.39876556,2
11.60290073,13.39062202,2
11.62290573,13.38264479,2
11.64291073,13.37483047,2
11.66291573,13.36717574,2
11.68292073,13.35967732,2
11.70292573,13.35233204,2
11.72293073,13.34513677,2
11.74293573,13.33808843,2
11.76294074,13.33118403,2
11.78294574,13.32442064,2
11.80295074,13.31779536,2
11.82295574,13.31130539,2
11.84296074,13.30494795,2
11.86296574,13.29872035,2
11.88297074,13.29261992,2
11.90297574,13.28664408,2
11.92298075,13.28079027,2
11.94298575,13.27505601,2
11.96299075,13.26943885,2
11.98299575,13.26393641,2
12.00300075,13.25854634,2
12.02300575,13.25326634,2
12.04301075,13.24809417,2
12.06301575,13.24302762,2
12.08302076,13.23806455,2
12.10302576,13.23320282,2
12.12303076,13.22844039,2
12.14303576,13.22377521,2
12.16304076,13.2192053,2
12.18304576,13.21472872,2
12.20305076,13.21034356,2
12.22305576,13.20604795,2
12.24306077,13.20184007,2
12.26306577,13.19771812,2
12.28307077,13.19368035,2
12.30307577,13.18972503,2
12.32308077,13.18585049,2
12.34308577,13.18205508,2
12.36309077,13.17833717,2
12.38309577,13.1746952,2
12.40310078,13.1711276,2
12.42310578,13.16763285,2
12.44311078,13.16420948,2
12.46311578,13.16085601,2
12.48312078,13.15757103,2
12.50312578,13.15435314,2
12.52313078,13.15120096,2
12.54313578,13.14811315,2
12.56314079,13.14508841,2
12.58314579,13.14212543,2
12.60315079,13.13922296,2
12.62315579,13.13637977,2
12.64316079,13.13359464,2
12.66316579,13.13086639,2
12.68317079,13.12819385,2
12.70317579,13.1255759,2
12.7231808,13.1230114,2
12.7431858,13.12049928,2
12.7631908,13.11803846,2
12.7831958,13.1156279,2
12.8032008,13.11326656,2
12.8232058,13.11095344,2
12.8432108,13.10868757,2
12.8632158,13.10646796,2
12.88322081,13.10429369,2
12.90322581,13.10216382,2
12.92323081,13.10007744,2
12.94323581,13.09803367,2
12.96324081,13.09603164,2
12.98324581,13.0940705,2
13.00325081,13.0921494,2
13.02325581,13.09026754,2
13.04326082,13.08842411,2
13.06326582,13.08661832,2
13.08327082,13.08484942,2
13.10327582,13.08311663,2
13.12328082,13.08141924,2
13.14328582,13.0797565,2
13.16329082,13.07812773,2
13.18329582,13.07653221,2
13.20330083,13.07496928,2
13.22330583,13.07343827,2
13.24331083,13.07193852,2
13.26331583,13.0704694,2
13.28332083,13.06903029,2
13.30332583,13.06762056,2
13.32333083,13.06623962,2
13.34333583,13.06488689,2
13.36334084,13.06356177,2
13.38334584,13.06226372,2
13.40335084,13.06099218,2
13.42335584,13.05974661,2
13.44336084,13.05852647,2
13.46336584,13.05733125,2
13.48337084,13.05616044,2
13.50337584,13.05501354,2
13.52338085,13.05389006,2
13.54338585,13.05278952,2
13.56339085,13.05171146,2
13.58339585,13.05065542,2
13.60340085,13.04962094,2
13.62340585,13.04860759,2
13.64341085,13.04761493,2
13.66341585,13.04664255,2
13.68342086,13.04569002,2
13.70342586,13.04475694,2
13.72343086,13.04384292,2
13.74343586,13.04294757,2
13.76344086,13.0420705,2
13.78344586,13.04121134,2
13.80345086,13.04036973,2
13.82345586,13.0395453,2
13.84346087,13.03873771,2
13.86346587,13.03794662,2
13.88347087,13.03717168,2
13.90347587,13.03641256,2
13.92348087,13.03566895,2
13.94348587,13.03494052,2
13.96349087,13.03422697,2
13.98349587,13.03352799,2
14.00350088,13.03284329,2
14.02350588,13.03217257,2
14.04351088,13.03151554,2
14.06351588,13.03087194,2
14.08352088,13.03024147,2
14.10352588,13.02962389,2
14.12353088,13.02901891,2
14.14353588,13.02842629,2
14.16354089,13.02784577,2
14.18354589,13.02727711,2
14.20355089,13.02672006,2
14.22355589,13.02617439,2
14.24356089,13.02563986,2
14.26356589,13.02511624,2
14.28357089,13.02460332,2
14.30357589,13.02410088,2
14.3235809,13.02360869,2
14.3435859,13.02312656,2
14.3635909,13.02265427,2
14.3835959,13.02219163,2
14.4036009,13.02173843,2
14.4236059,13.0212945,2
14.4436109,13.02085962,2
14.4636159,13.02043363,2
14.48362091,13.02001634,2
14.50362591,13.01960757,2
14.52363091,13.01920714,2
14.54363591,13.0188149,2
14.56364091,13.01843066,2
14.58364591,13.01805427,2
14.60365091,13.01768557,2
14.62365591,13.0173244,2
14.64366092,13.0169706,2
14.66366592,13.01662403,2
14.68367092,13.01628454,2
14.70367592,13.01595198,2
14.72368092,13.01562621,2
14.74368592,13.01530709,2
14.76369092,13.01499449,2
14.78369592,13.01468828,2
14.80370093,13.01438831,2
14.82370593,13.01409448,2
14.84371093,13.01380664,2
14.86371593,13.01352468,2
14.88372093,13.01324849,2
14.90372593,13.01297793,2
14.92373093,13.01271289,2
14.94373593,13.01245327,2
14.96374094,13.01219895,2
14.98374594,13.01194983,2
15.00375094,13.01170579,2
15.02375594,13.01146674,2
15.04376094,13.01123256,2
15.06376594,13.01100317,2
15.08377094,13.01077847,2
15.10377594,13.01055835,2
15.12378095,13.01034273,2
15.14378595,13.01013151,2
15.16379095,13.00992461,2
15.18379595,13.00972193,2
15.20380095,13.00952339,2
15.22380595,13.0093289,2
15.24381095,13.00913839,2
15.26381595,13.00895177,2
15.28382096,13.00876896,2
15.30382596,13.00858988,2
15.32383096,13.00841446,2
15.34383596,13.00824262,2
15.36384096,13.00807429,2
15.38384596,13.00790939,2
15.40385096,13.00774787,2
15.42385596,13.00758964,2
15.44386097,13.00743465,2
15.46386597,13.00728282,2
15.48387097,13.00713409,2
15.50387597,13.0069884,2
15.52388097,13.00684568,2
15.54388597,13.00670588,2
15.56389097,13.00656894,2
15.58389597,13.00643479,2
15.60390098,13.00630338,2
15.62390598,13.00617465,2
15.64391098,13.00604855,2
15.66391598,13.00592503,2
15.68392098,13.00580403,2
15.70392598,13.0056855,2
15.72393098,13.00556939,2
15.74393598,13.00545565,2
15.76394099,13.00534424,2
15.78394599,13.0052351,2
15.80395099,13.00512819,2
15.82395599,13.00502346,2
15.84396099,13.00492087,2
15.86396599,13.00482038,2
15.88397099,13.00472194,2
15.90397599,13.00462551,2
15.923981,13.00453105,2
15.943986,13.00443851,2
15.963991,13.00434787,2
15.983996,13.00425908,2
16.004001,13.0041721,2
16.024006,13.0040869,2
16.044011,13.00400344,2
16.064016,13.00392168,2
16.08402101,13.00384159,2
16.10402601,13.00376314,2
16.12403101,13.00368629,2
16.14403601,13.00361101,2
16.16404101,13.00353726,2
16.18404601,13.00346503,2
16.20405101,13.00339426,2
16.22405601,13.00332495,2
16.24406102,13.00325704,2
16.26406602,13.00319053,2
16.28407102,13.00312537,2
16.30407602,13.00306155,2
16.32408102,13.00299902,2
16.34408602,13.00293778,2
16.36409102,13.00287778,2
16.38409602,13.00281901,2
16.40410103,13.00276144,2
16.42410603,13.00270505,2
16.44411103,13.00264981,2
16.46411603,13.00259569,2
16.48412103,13.00254269,2
16.50412603,13.00249076,2
16.52413103,13.00243989,2
16.54413603,13.00239007,2
16.56414104,13.00234126,2
16.58414604,13.00229344,2
16.60415104,13.00224661,2
16.62415604,13.00220073,2
16.64416104,13.00215578,2
16.66416604,13.00211176,2
16.68417104,13.00206863,2
16.70417604,13.00202639,2
16.72418105,13.00198501,2
16.74418605,13.00194447,2
16.76419105,13.00190476,2
16.78419605,13.00186586,2
16.80420105,13.00182776,2
16.82420605,13.00179043,2
16.84421105,13.00175386,2
16.86421605,13.00171805,2
16.88422106,13.00168296,2
16.90422606,13.00164859,2
16.92423106,13.00161493,2
16.94423606,13.00158195,2
16.96424106,13.00154964,2
16.98424606,13.00151799,2
17.00425106,13.00148699,2
17.02425606,13.00145663,2
17.04426107,13.00142688,2
17.06426607,13.00139774,2
17.08427107,13.00136919,2
17.10427607,13.00134123,2
17.12428107,13.00131384,2
17.14428607,13.00128701,2
17.16429107,13.00126073,2
17.18429607,13.00123498,2
17.20430108,13.00120976,2
17.22430608,13.00118506,2
17.24431108,13.00116085,2
17.26431608,13.00113715,2
17.28432108,13.00111392,2
17.30432608,13.00109118,2
17.32433108,13.00106889,2
17.34433608,13.00104706,2
17.36434109,13.00102568,2
17.38434609,13.00100473,2
17.40435109,13.00098422,2
17.42435609,13.00096412,2
17.44436109,13.00094443,2
17.46436609,13.00092514,2
17.48437109,13.00090625,2
17.50437609,13.00088774,2
17.5243811,13.00086961,2
17.5443861,13.00085185,2
17.5643911,13.00083446,2
17.5843961,13.00081741,2
17.6044011,13.00080072,2
17.6244061,13.00078437,2
17.6444111,13.00076835,2
17.6644161,13.00075266,2
17.68442111,13.00073729,2
17.70442611,13.00072223,2
17.72443111,13.00070748,2
17.74443611,13.00069303,2
17.76444111,13.00067888,2
17.78444611,13.00066502,2
17.80445111,13.00065144,2
17.82445611,13.00063813,2
17.84446112,13.0006251,2
17.86446612,13.00061234,2
17.88447112,13.00059983,2
17.90447612,13.00058758,2
17.92448112,13.00057558,2
17.94448612,13.00056383,2
17.96449112,13.00055231,2
17.98449612,13.00054103,2
18.00450113,13.00052998,2
18.02450613,13.00051916,2
18.04451113,13.00050856,2
18.06451613,13.00049817,2
18.08452113,13.000488,2
18.10452613,13.00047803,2
18.12453113,13.00046827,2
18.14453613,13.00045871,2
18.16454114,13.00044934,2
18.18454614,13.00044016,2
18.20455114,13.00043118,2
18.22455614,13.00042237,2
18.24456114,13.00041374,2
18.26456614,13.00040529,2
18.28457114,13.00039702,2
18.30457614,13.00038891,2
18.32458115,13.00038097,2
18.34458615,13.00037319,2
18.36459115,13.00036557,2
18.38459615,13.0003581,2
18.40460115,13.00035079,2
18.42460615,13.00034362,2
18.44461115,13.00033661,2
18.46461615,13.00032973,2
18.48462116,13.000323,2
18.50462616,13.0003164,2
18.52463116,13.00030994,2
18.54463616,13.00030361,2
18.56464116,13.00029741,2
18.58464616,13.00029134,2
18.60465116,13.00028539,2
18.62465616,13.00027956,2
18.64466117,13.00027385,2
18.66466617,13.00026826,2
18.68467117,13.00026278,2
18.70467617,13.00025741,2
18.72468117,13.00025216,2
18.74468617,13.00024701,2
18.76469117,13.00024196,2
18.78469617,13.00023702,2
18.80470118,13.00023218,2
18.82470618,13.00022744,2
18.84471118,13.00022279,2
18.86471618,13.00021824,2
18.88472118,13.00021379,2
18.90472618,13.00020942,2
18.92473118,13.00020514,2
18.94473618,13.00020096,2
18.96474119,13.00019685,2
18.98474619,13.00019283,2
19.00475119,13.00018889,2
19.02475619,13.00018504,2
19.04476119,13.00018126,2
19.06476619,13.00017756,2
19.08477119,13.00017393,2
19.10477619,13.00017038,2
19.1247812,13.0001669,2
19.1447862,13.00016349,2
19.1647912,13.00016015,2
19.1847962,13.00015688,2
19.2048012,13.00015368,2
19.2248062,13.00015054,2
19.2448112,13.00014746,2
19.2648162,13.00014445,2
19.28482121,13.0001415,2
19.30482621,13.00013861,2
19.32483121,13.00013578,2
19.34483621,13.00013301,2
19.36484121,13.00013029,2
19.38484621,13.00012763,2
19.40485121,13.00012503,2
19.42485621,13.00012247,2
19.44486122,13.00011997,2
19.46486622,13.00011752,2
19.48487122,13.00011512,2
19.50487622,13.00011277,2
19.52488122,13.00011047,2
19.54488622,13.00010821,2
19.56489122,13.000106,2
19.58489622,13.00010384,2
19.60490123,13.00010172,2
19.62490623,13.00009964,2
19.64491123,13.0000976,2
19.66491623,13.00009561,2
19.68492123,13.00009366,2
19.70492623,13.00009175,2
19.72493123,13.00008987,2
19.74493623,13.00008804,2
19.76494124,13.00008624,2
19.78494624,13.00008448,2
19.80495124,13.00008275,2
19.82495624,13.00008106,2
19.84496124,13.00007941,2
19.86496624,13.00007779,2
19.88497124,13.0000762,2
19.90497624,13.00007464,2
19.92498125,13.00007312,2
19.94498625,13.00007162,2
19.96499125,13.00007016,2
19.98499625,13.00006873,2
