Time,Speed,Label
8.32208052,12.99446148,0
8.342085521,12.99457459,0
8.362090523,12.99468538,0
8.382095524,12.99479392,0
8.402100525,12.99490024,0
8.422105526,12.99500438,0
8.442110528,12.9951064,0
8.462115529,12.99520634,0
8.48212053,12.99530423,0
8.502125531,12.99540013,0
8.522130533,12.99549407,0
8.542135534,12.99558609,0
8.562140535,12.99567623,0
8.582145536,12.99576453,0
8.602150538,12.99585102,0
8.622155539,12.99593575,0
8.64216054,12.99601875,0
8.662165541,12.99610006,0
8.682170543,12.9961797,0
8.702175544,12.99625772,0
8.722180545,12.99633414,0
8.742185546,12.99640901,0
8.762190548,12.99648234,0
8.782195549,12.99655418,0
8.80220055,12.99662455,0
8.822205551,12.99669348,0
8.842210553,12.99676101,0
8.862215554,12.99682715,0
8.882220555,12.99689195,0
8.902225556,12.99695542,0
8.922230558,12.9970176,0
8.942235559,12.9970785,0
8.96224056,12.99713817,0
8.982245561,12.99719661,0
9.002250563,12.99725386,0
9.022255564,12.99730994,0
9.042260565,12.99736488,0
9.062265566,12.99741869,0
9.082270568,12.99747141,0
9.102275569,12.99752305,0
9.12228057,12.99757363,0
9.142285571,12.99762318,0
9.162290573,12.99767172,0
9.182295574,12.99771927,0
9.202300575,12.99776584,0
9.222305576,12.99781147,0
9.242310578,12.99785616,0
9.262315579,12.99789994,0
9.28232058,12.99794283,0
9.302325581,12.99798484,0
9.322330583,12.998026,0
9.342335584,12.99806631,0
9.362340585,12.9981058,0
9.382345586,12.99814448,0
9.402350588,12.99818237,0
9.422355589,12.99821949,0
9.44236059,12.99825586,0
9.462365591,12.99829147,0
9.482370593,12.99832637,0
9.502375594,12.99836054,0
9.522380595,12.99839402,0
9.542385596,12.99842682,0
9.562390598,12.99845895,0
9.582395599,12.99849042,0
9.6024006,12.99852125,0
9.622405601,12.99855145,0
9.642410603,12.99858103,0
9.662415604,12.99861001,0
9.682420605,12.99863839,0
9.702425606,12.9986662,0
9.722430608,12.99869344,0
9.742435609,12.99872012,0
9.76244061,12.99874626,0
9.782445611,12.99877186,0
9.802450613,12.99879694,0
9.822455614,12.99882151,0
9.842460615,12.99884558,0
9.862465616,12.99886915,0
9.882470618,12.99889225,0
9.902475619,12.99891487,0
9.92248062,12.99893703,0
9.942485621,12.99895874,0
9.962490623,12.99898,0
9.982495624,12.99900083,0
10.00250063,12.99902124,0
10.02250563,12.99904123,0
10.04251063,12.99906081,0
10.06251563,12.99907999,0
10.08252063,12.99909878,0
10.10252563,12.99911718,0
10.12253063,12.99913521,0
10.14253563,12.99915287,0
10.16254064,12.99917017,0
10.18254564,12.99918712,0
10.20255064,12.99920372,0
10.22255564,12.99921998,0
10.24256064,12.99923591,0
10.26256564,12.99925151,0
10.28257064,12.9992668,0
10.30257564,12.99928177,0
10.32258065,12.99929644,0
10.34258565,12.99931081,0
10.36259065,12.99932488,0
10.38259565,12.99933867,0
10.40260065,12.99935217,0
10.42260565,12.9993654,0
10.44261065,12.99937836,0
10.46261565,12.99939106,0
10.48262066,12.99940349,0
10.50262566,12.99941568,0
10.52263066,12.99942761,0
10.54263566,12.9994393,0
10.56264066,12.99945075,0
10.58264566,12.99946197,0
10.60265066,12.99947295,0
10.62265566,12.99948372,0
10.64266067,12.99949426,0
10.66266567,12.99950459,0
10.68267067,12.99951471,0
10.70267567,12.99952462,0
10.72268067,12.99953432,0
10.74268567,12.99954383,0
10.76269067,12.99955315,0
10.78269567,12.99956228,0
10.80270068,12.99957121,0
10.82270568,12.99957997,0
10.84271068,12.99958855,0
10.86271568,12.99959695,0
10.88272068,12.99960518,0
10.90272568,12.99961325,0
10.92273068,12.99962114,0
10.94273568,12.99962888,0
10.96274069,12.99963646,0
10.98274569,12.99964388,0
11.00275069,12.99965116,0
11.02275569,12.99965828,0
11.04276069,12.99966526,0
11.06276569,12.99967209,0
11.08277069,12.99967879,0
11.10277569,12.99968535,0
11.1227807,12.99969178,0
11.1427857,12.99969807,0
11.1627907,12.99970424,0
11.1827957,12.99971028,0
11.2028007,12.99971619,0
11.2228057,12.99972199,0
11.2428107,12.99972767,0
11.2628157,12.99973323,0
11.28282071,12.99973868,0
11.30282571,12.99974401,0
11.32283071,12.99974924,0
11.34283571,12.99975436,0
11.36284071,12.99975938,0
11.38284571,12.99976429,0
11.40285071,12.99976911,0
11.42285571,12.99977382,0
11.44286072,12.99977844,0
11.46286572,12.99978296,0
11.48287072,12.9997874,0
11.50287572,12.99979174,0
11.52288072,12.99979599,0
11.54288572,12.99980016,0
11.56289072,12.99980424,0
11.58289572,12.99980824,0
11.60290073,12.99981215,0
11.62290573,12.99981599,0
11.64291073,12.99981975,0
11.66291573,12.99982343,0
11.68292073,12.99982703,0
11.70292573,12.99983057,0
11.72293073,12.99983403,0
11.74293573,12.99983742,0
11.76294074,12.99984074,0
11.78294574,12.99984399,0
11.80295074,12.99984718,0
11.82295574,12.9998503,0
11.84296074,12.99985335,0
11.86296574,12.99985635,0
11.88297074,12.99985928,0
11.90297574,12.99986216,0
11.92298075,12.99986497,0
11.94298575,12.99986773,0
11.96299075,12.99987043,0
11.98299575,12.99987308,0
12.00300075,12.99987567,0
12.02300575,12.99987821,0
12.04301075,12.99988069,0
12.06301575,12.99988313,0
12.08302076,12.99988552,0
12.10302576,12.99988785,0
12.12303076,12.99989015,0
12.14303576,12.99989239,0
12.16304076,12.99989459,0
12.18304576,12.99989674,0
12.20305076,12.99989885,0
12.22305576,12.99990091,0
12.24306077,12.99990294,0
12.26306577,12.99990492,0
12.28307077,12.99990686,0
12.30307577,12.99990876,0
12.32308077,12.99991063,0
12.34308577,12.99991245,0
12.36309077,12.99991424,0
12.38309577,12.99991599,0
12.40310078,12.99991771,0
12.42310578,12.99991939,0
12.44311078,12.99992103,0
12.46311578,12.99992265,0
12.48312078,12.99992423,0
12.50312578,12.99992577,0
12.52313078,12.99992729,0
12.54313578,12.99992877,0
12.56314079,12.99993023,0
12.58314579,12.99993165,0
12.60315079,12.99993305,0
12.62315579,12.99993442,0
12.64316079,12.99993576,0
12.66316579,12.99993707,0
12.68317079,12.99993835,0
12.70317579,12.99993961,0
12.7231808,12.99994084,0
12.7431858,12.99994205,0
12.7631908,12.99994324,0
12.7831958,12.9999444,0
12.8032008,12.99994553,0
12.8232058,12.99994664,0
12.8432108,12.99994773,0
12.8632158,12.9999488,0
12.88322081,12.99994985,0
12.90322581,12.99995087,0
12.92323081,12.99995187,0
12.94323581,12.99995286,0
12.96324081,12.99995382,0
12.98324581,12.99995476,0
13.00325081,12.99995569,0
13.02325581,12.99995659,0
13.04326082,12.99995748,0
13.06326582,12.99995835,0
13.08327082,12.9999592,0
13.10327582,12.99996003,0
13.12328082,12.99996085,0
13.14328582,12.99996165,0
13.16329082,12.99996243,0
13.18329582,12.9999632,0
13.20330083,12.99996395,0
13.22330583,12.99996468,0
13.24331083,12.99996541,0
13.26331583,12.99996611,0
13.28332083,12.9999668,0
13.30332583,12.99996748,0
13.32333083,12.99996815,0
13.34333583,12.9999688,0
13.36334084,12.99996943,0
13.38334584,12.99997006,0
13.40335084,12.99997067,0
13.42335584,12.99997127,0
13.44336084,12.99997186,0
13.46336584,12.99997243,0
13.48337084,12.99997299,0
13.50337584,12.99997354,0
13.52338085,12.99997408,0
13.54338585,12.99997461,0
13.56339085,12.99997513,0
13.58339585,12.99997564,0
13.60340085,12.99997614,0
13.62340585,12.99997663,0
13.64341085,12.9999771,0
13.66341585,12.99997757,0
13.68342086,12.99997803,0
13.70342586,12.99997848,0
13.72343086,12.99997892,0
13.74343586,12.99997935,0
13.76344086,12.99997977,0
13.78344586,12.99998018,0
13.80345086,12.99998059,0
13.82345586,12.99998098,0
13.84346087,12.99998137,0
13.86346587,12.99998175,0
13.88347087,12.99998212,0
13.90347587,12.99998249,0
13.92348087,12.99998285,0
13.94348587,12.9999832,0
13.96349087,12.99998354,0
13.98349587,12.99998388,0
14.00350088,12.99998421,0
14.02350588,12.99998453,0
14.04351088,12.99998484,0
14.06351588,12.99998515,0
14.08352088,12.99998546,0
14.10352588,12.99998575,0
14.12353088,12.99998605,0
14.14353588,12.99998633,0
14.16354089,12.99998661,0
14.18354589,12.99998688,0
14.20355089,12.99998715,0
14.22355589,12.99998741,0
14.24356089,12.99998767,0
14.26356589,12.99998792,0
14.28357089,12.99998817,0
14.30357589,12.99998841,0
14.3235809,12.99998865,0
14.3435859,12.99998888,0
14.3635909,12.99998911,0
14.3835959,12.99998933,0
14.4036009,12.99998955,0
14.4236059,12.99998976,0
14.4436109,12.99998997,0
14.4636159,12.99999017,0
14.48362091,12.99999037,0
14.50362591,12.99999057,0
14.52363091,12.99999076,0
14.54363591,12.99999095,0
14.56364091,12.99999114,0
14.58364591,12.99999132,0
14.60365091,12.9999915,0
14.62365591,12.99999167,0
14.64366092,12.99999184,0
14.66366592,12.99999201,0
14.68367092,12.99999217,0
14.70367592,12.99999233,0
14.72368092,12.99999249,0
14.74368592,12.99999264,0
14.76369092,12.99999279,0
14.78369592,12.99999294,0
14.80370093,12.99999308,0
14.82370593,12.99999322,0
14.84371093,12.99999336,0
14.86371593,12.9999935,0
14.88372093,12.99999363,0
14.90372593,12.99999376,0
14.92373093,12.99999389,0
14.94373593,12.99999401,0
14.96374094,12.99999413,0
14.98374594,12.99999425,0
15.00375094,12.99999437,0
15.02375594,12.99999449,0
15.04376094,12.9999946,0
15.06376594,12.99999471,0
15.08377094,12.99999482,0
15.10377594,12.99999492,0
15.12378095,12.99999503,0
15.14378595,12.99999513,0
15.16379095,12.99999523,0
15.18379595,12.99999532,0
15.20380095,12.99999542,0
15.22380595,12.99999551,0
15.24381095,12.99999561,0
15.26381595,12.9999957,0
15.28382096,12.99999578,0
15.30382596,12.99999587,0
15.32383096,12.99999595,0
15.34383596,12.99999604,0
15.36384096,12.99999612,0
15.38384596,12.9999962,0
15.40385096,12.99999627,0
15.42385596,12.99999635,0
15.44386097,12.99999642,0
15.46386597,12.9999965,0
15.48387097,12.99999657,0
15.50387597,12.99999664,0
15.52388097,12.99999671,0
15.54388597,12.99999678,0
15.56389097,12.99999684,0
15.58389597,12.99999691,0
15.60390098,12.99999697,0
15.62390598,12.99999703,0
15.64391098,12.99999709,0
15.66391598,12.99999715,0
15.68392098,12.99999721,0
15.70392598,12.99999727,0
15.72393098,12.99999732,0
15.74393598,12.99999738,0
15.76394099,12.99999743,0
15.78394599,12.99999748,0
15.80395099,12.99999753,0
15.82395599,12.99999758,0
15.84396099,12.99999763,0
15.86396599,12.99999768,0
15.88397099,12.99999773,0
15.90397599,12.99999778,0
15.923981,12.99999782,0
15.943986,12.99999787,0
15.963991,12.99999791,0
15.983996,12.99999795,0
16.004001,12.99999799,0
16.024006,12.99999803,0
16.044011,12.99999807,0
16.064016,12.99999811,0
16.08402101,12.99999815,0
16.10402601,12.99999819,0
16.12403101,12.99999823,0
16.14403601,12.99999826,0
16.16404101,12.9999983,0
16.18404601,12.99999833,0
16.20405101,12.99999837,0
16.22405601,12.9999984,0
16.24406102,12.99999843,0
16.26406602,12.99999847,0
16.28407102,12.9999985,0
16.30407602,12.99999853,0
16.32408102,12.99999856,0
16.34408602,12.99999859,0
16.36409102,12.99999862,0
16.38409602,12.99999864,0
16.40410103,12.99999867,0
16.42410603,12.9999987,0
16.44411103,12.99999873,0
16.46411603,12.99999875,0
16.48412103,12.99999878,0
16.50412603,12.9999988,0
16.52413103,12.99999883,0
16.54413603,12.99999885,0
16.56414104,12.99999887,0
16.58414604,12.9999989,0
16.60415104,12.99999892,0
16.62415604,12.99999894,0
16.64416104,12.99999896,0
16.66416604,12.99999898,0
16.68417104,12.99999901,0
16.70417604,12.99999903,0
16.72418105,12.99999905,0
16.74418605,12.99999906,0
16.76419105,12.99999908,0
16.78419605,12.9999991,0
16.80420105,12.99999912,0
16.82420605,12.99999914,0
16.84421105,12.99999916,0
16.86421605,12.99999917,0
16.88422106,12.99999919,0
16.90422606,12.99999921,0
16.92423106,12.99999922,0
16.94423606,12.99999924,0
16.96424106,12.99999925,0
16.98424606,12.99999927,0
17.00425106,12.99999928,0
17.02425606,12.9999993,0
17.04426107,12.99999931,0
17.06426607,12.99999933,0
17.08427107,12.99999934,0
17.10427607,12.99999936,0
17.12428107,12.99999937,0
17.14428607,12.99999938,0
17.16429107,12.99999939,0
17.18429607,12.99999941,0
17.20430108,12.99999942,0
17.22430608,12.99999943,0
17.24431108,12.99999944,0
17.26431608,12.99999945,0
17.28432108,12.99999946,0
17.30432608,12.99999948,0
17.32433108,12.99999949,0
17.34433608,12.9999995,0
17.36434109,12.99999951,0
17.38434609,12.99999952,0
17.40435109,12.99999953,0
17.42435609,12.99999954,0
17.44436109,12.99999955,0
17.46436609,12.99999956,0
17.48437109,12.99999956,0
17.50437609,12.99999957,0
17.5243811,12.99999958,0
17.5443861,12.99999959,0
17.5643911,12.9999996,0
17.5843961,12.99999961,0
17.6044011,12.99999961,0
17.6244061,12.99999962,0
17.6444111,12.99999963,0
17.6644161,12.99999964,0
17.68442111,12.99999965,0
17.70442611,12.99999965,0
17.72443111,12.99999966,0
17.74443611,12.99999967,0
17.76444111,12.99999967,0
17.78444611,12.99999968,0
17.80445111,12.99999969,0
17.82445611,12.99999969,0
17.84446112,12.9999997,0
17.86446612,12.99999971,0
17.88447112,12.99999971,0
17.90447612,12.99999972,0
17.92448112,12.99999972,0
17.94448612,12.99999973,0
17.96449112,12.99999973,0
17.98449612,12.99999974,0
18.00450113,12.99999975,0
18.02450613,12.99999975,0
18.04451113,12.99999976,0
18.06451613,12.99999976,0
18.08452113,12.99999977,0
18.10452613,12.99999977,0
18.12453113,12.99999977,0
18.14453613,12.99999978,0
18.16454114,12.99999978,0
18.18454614,12.99999979,0
18.20455114,12.99999979,0
18.22455614,12.9999998,0
18.24456114,12.9999998,0
18.26456614,12.99999981,0
18.28457114,12.99999981,0
18.30457614,12.99999981,0
18.32458115,12.99999982,0
18.34458615,12.99999982,0
18.36459115,12.99999982,0
18.38459615,12.99999983,0
18.40460115,12.99999983,0
18.42460615,12.99999983,0
18.44461115,12.99999984,0
18.46461615,12.99999984,0
18.48462116,12.99999984,0
18.50462616,12.99999985,0
18.52463116,12.99999985,0
18.54463616,12.99999985,0
18.56464116,12.99999986,0
18.58464616,12.99999986,0
18.60465116,12.99999986,0
18.62465616,12.99999987,0
18.64466117,12.99999987,0
18.66466617,12.99999987,0
18.68467117,12.99999987,0
18.70467617,12.99999988,0
18.72468117,12.99999988,0
18.74468617,12.99999988,0
18.76469117,12.99999988,0
18.78469617,12.99999989,0
18.80470118,12.99999989,0
18.82470618,12.99999989,0
18.84471118,12.99999989,0
18.86471618,12.9999999,0
18.88472118,12.9999999,0
18.90472618,12.9999999,0
18.92473118,12.9999999,0
18.94473618,12.9999999,0
18.96474119,12.99999991,0
18.98474619,12.99999991,0
19.00475119,12.99999991,0
19.02475619,12.99999991,0
19.04476119,12.99999991,0
19.06476619,12.99999991,0
19.08477119,12.99999992,0
19.10477619,12.99999992,0
19.1247812,12.99999992,0
19.1447862,12.99999992,0
19.1647912,12.99999992,0
19.1847962,12.99999992,0
19.2048012,12.99999993,0
19.2248062,12.99999993,0
19.2448112,12.99999993,0
19.2648162,12.99999993,0
19.28482121,12.99999993,0
19.30482621,12.99999993,0
19.32483121,12.99999993,0
19.34483621,12.99999994,0
19.36484121,12.99999994,0
19.38484621,12.99999994,0
19.40485121,12.99999994,0
19.42485621,12.99999994,0
19.44486122,12.99999994,0
19.46486622,12.99999994,0
19.48487122,12.99999994,0
19.50487622,12.99999995,0
19.52488122,12.99999995,0
19.54488622,12.99999995,0
19.56489122,12.99999995,0
19.58489622,12.99999995,0
19.60490123,12.99999995,0
19.62490623,12.99999995,0
19.64491123,12.99999995,0
19.66491623,12.99999995,0
19.68492123,12.99999995,0
19.70492623,12.99999996,0
19.72493123,12.99999996,0
19.74493623,12.99999996,0
19.76494124,12.99999996,0
19.78494624,12.99999996,0
19.80495124,12.99999996,0
19.82495624,12.99999996,0
19.84496124,12.99999996,0
19.86496624,12.99999996,0
19.88497124,12.99999996,0
19.90497624,12.99999996,0
19.92498125,12.99999996,0
19.94498625,12.99999997,0
19.96499125,12.99999997,0
19.98499625,12.99999997,0
